True_Label,Predicted_Probability,Predicted_Label
[1.],0.99945515,1
[1.],0.9999766,1
[1.],0.9997337,1
[1.],0.9999629,1
[1.],0.99999046,1
[1.],0.99988085,1
[1.],0.9999926,1
[1.],0.9996492,1
[1.],0.9996524,1
[1.],0.99988693,1
[1.],0.9996208,1
[1.],0.99980766,1
[1.],0.9999775,1
[1.],0.99999213,1
[1.],0.99996984,1
[1.],0.9999943,1
[1.],0.9995532,1
[1.],0.99934214,1
[1.],0.9999735,1
[1.],0.99999434,1
[1.],0.99859446,1
[1.],0.9898752,1
[1.],0.999853,1
[1.],0.99958843,1
[1.],0.9991324,1
[1.],0.998631,1
[1.],0.9990533,1
[1.],0.9995796,1
[1.],0.98639905,1
[1.],0.9999349,1
[1.],0.9998281,1
[1.],0.9999873,1
[1.],0.9995788,1
[1.],0.99979186,1
[1.],0.9999179,1
[1.],0.9999768,1
[1.],0.99885833,1
[1.],0.999954,1
[1.],0.9999965,1
[1.],0.9999981,1
[1.],0.99565655,1
[1.],0.99998224,1
[1.],0.99996394,1
[1.],0.999986,1
[1.],0.99992484,1
[1.],0.99998444,1
[1.],0.9999825,1
[1.],0.99999076,1
[1.],0.99998766,1
[1.],0.99962103,1
[1.],0.99893546,1
[1.],0.9999896,1
[1.],0.9995952,1
[1.],0.9985146,1
[1.],0.99999404,1
[1.],0.99961525,1
[1.],0.9999931,1
[1.],0.99998355,1
[1.],0.9999177,1
[1.],0.9994554,1
[1.],0.99986637,1
[1.],0.9998213,1
[1.],0.9997553,1
[1.],0.9999666,1
[1.],0.9999929,1
[1.],0.999987,1
[1.],0.9998068,1
[1.],0.99987286,1
[1.],0.99988496,1
[1.],0.9999819,1
[1.],0.9999624,1
[1.],0.99997175,1
[1.],0.998999,1
[1.],0.9999727,1
[1.],0.99996704,1
[1.],0.9995477,1
[1.],0.999963,1
[1.],0.99551195,1
[1.],0.9999767,1
[1.],0.9999895,1
[1.],0.9995128,1
[1.],0.9994427,1
[1.],0.9994606,1
[1.],0.9999737,1
[1.],0.99994856,1
[1.],0.99998844,1
[1.],0.9999949,1
[1.],0.99999684,1
[1.],0.9998356,1
[1.],0.99986726,1
[1.],0.99999213,1
[1.],0.99999076,1
[1.],0.9999975,1
[1.],0.9991609,1
[1.],0.9999866,1
[1.],0.9999913,1
[1.],0.99998075,1
[1.],0.9999982,1
[1.],0.999996,1
[1.],0.9997241,1
[1.],0.9999694,1
[1.],0.99999833,1
[1.],0.99999505,1
[1.],0.9999916,1
[1.],0.99999875,1
[1.],0.99998665,1
[1.],0.99999577,1
[1.],0.99999833,1
[1.],0.99999326,1
[1.],0.9999929,1
[1.],0.999968,1
[1.],0.99963295,1
[1.],0.9999867,1
[1.],0.99999386,1
[1.],0.99999756,1
[1.],0.9999925,1
[1.],0.9999849,1
[1.],0.9999909,1
[1.],0.9999961,1
[1.],0.99982065,1
[1.],0.99980575,1
[1.],0.99914044,1
[1.],0.99999857,1
[1.],0.99999624,1
[1.],0.9999826,1
[1.],0.9999952,1
[1.],0.99999565,1
[1.],0.9999985,1
[1.],0.999997,1
[1.],0.9990741,1
[1.],0.99999815,1
[1.],0.99999875,1
[1.],0.999999,1
[1.],0.99995905,1
[1.],0.99999,1
[1.],0.9999943,1
[1.],0.9999974,1
[1.],0.9999974,1
[1.],0.99999887,1
[1.],0.9999982,1
[1.],0.9999984,1
[1.],0.9998827,1
[1.],0.99999845,1
[1.],0.9999252,1
[1.],0.99999857,1
[1.],0.99999356,1
