y_true,y_pred_prob,y_pred
1.0,0.7621368,1
1.0,0.7622587,1
1.0,0.7621817,1
1.0,0.76316166,1
1.0,0.7626583,1
1.0,0.76305693,1
1.0,0.763157,1
1.0,0.76293516,1
1.0,0.7619481,1
1.0,0.762546,1
1.0,0.76230365,1
1.0,0.7626105,1
1.0,0.76269555,1
1.0,0.7627325,1
1.0,0.76275253,1
1.0,0.7621836,1
1.0,0.7630967,1
1.0,0.7634272,1
1.0,0.7630242,1
1.0,0.7630806,1
1.0,0.76188564,1
1.0,0.7629784,1
1.0,0.76291436,1
1.0,0.7622944,1
1.0,0.7619622,1
1.0,0.7624945,1
1.0,0.7633231,1
1.0,0.7617865,1
1.0,0.7625352,1
1.0,0.7628227,1
1.0,0.76208365,1
1.0,0.7623804,1
1.0,0.76292014,1
1.0,0.7632015,1
1.0,0.7626194,1
1.0,0.7618948,1
1.0,0.76286006,1
1.0,0.7625659,1
1.0,0.76258934,1
1.0,0.7619509,1
1.0,0.7621406,1
1.0,0.7613386,1
1.0,0.7626887,1
1.0,0.7623867,1
1.0,0.7615879,1
1.0,0.7619657,1
1.0,0.76281273,1
1.0,0.7628895,1
1.0,0.76312137,1
1.0,0.76170075,1
1.0,0.7613966,1
1.0,0.762889,1
1.0,0.7629117,1
1.0,0.7624744,1
1.0,0.76266944,1
1.0,0.7614363,1
1.0,0.76311934,1
1.0,0.76200974,1
1.0,0.76184744,1
1.0,0.7624387,1
1.0,0.76216555,1
1.0,0.7621669,1
1.0,0.7625566,1
1.0,0.76192695,1
1.0,0.7625018,1
1.0,0.7624704,1
1.0,0.76261425,1
1.0,0.7624894,1
1.0,0.7624719,1
1.0,0.7629531,1
1.0,0.7633604,1
1.0,0.76282525,1
1.0,0.7629552,1
1.0,0.7633768,1
1.0,0.76224566,1
1.0,0.762007,1
1.0,0.7632089,1
1.0,0.7631054,1
1.0,0.76224303,1
1.0,0.76155216,1
1.0,0.76238525,1
1.0,0.76176095,1
1.0,0.7621196,1
1.0,0.76244295,1
1.0,0.76254475,1
1.0,0.76202935,1
1.0,0.7616316,1
1.0,0.76167905,1
1.0,0.7625508,1
1.0,0.7614226,1
1.0,0.761876,1
1.0,0.7619684,1
1.0,0.76240134,1
1.0,0.76259166,1
1.0,0.76133686,1
1.0,0.76204056,1
1.0,0.76210445,1
1.0,0.76171154,1
1.0,0.762282,1
1.0,0.761767,1
1.0,0.7619133,1
1.0,0.7615263,1
1.0,0.7624276,1
1.0,0.76166856,1
1.0,0.76139414,1
1.0,0.76157784,1
1.0,0.7627811,1
1.0,0.7631341,1
1.0,0.7628946,1
1.0,0.7627469,1
1.0,0.76275015,1
1.0,0.76242626,1
1.0,0.76133364,1
1.0,0.7622704,1
1.0,0.7614969,1
1.0,0.7623404,1
1.0,0.7627131,1
1.0,0.7620591,1
1.0,0.76164865,1
1.0,0.7618946,1
1.0,0.76185864,1
1.0,0.7622725,1
1.0,0.76240385,1
1.0,0.7628586,1
1.0,0.76191103,1
1.0,0.7614954,1
1.0,0.7616981,1
1.0,0.7622398,1
1.0,0.7619067,1
1.0,0.761426,1
1.0,0.761346,1
1.0,0.7614481,1
1.0,0.76162076,1
1.0,0.76229376,1
1.0,0.76200163,1
1.0,0.76225436,1
1.0,0.7625338,1
1.0,0.7618781,1
1.0,0.76234543,1
1.0,0.7618406,1
1.0,0.7618139,1
1.0,0.7614671,1
